TIME,OPCODE,ACK/NACK,REASON
2023-08-29 05:58:10.277,0x1E,TX,ACK
2023-08-29 05:58:30.005,0x01,RX
2023-08-29 05:58:30.860,0x19,TX
2023-08-29 05:58:31.036,0x04,RX
2023-08-29 05:58:31.305,0x04,TX,ACK
2023-08-29 05:58:32.076,0x17,RX
2023-08-29 05:58:32.343,0x17,TX,NACK,Not Ready Error
2023-08-29 05:58:35.008,0x16,RX
2023-08-29 05:58:35.340,0x16,TX,ACK
2023-08-29 05:58:40.041,0x1E,RX
2023-08-29 05:58:40.275,0x1E,TX,ACK
2023-08-29 05:59:00.002,0x01,RX
2023-08-29 05:59:00.725,0x19,TX
2023-08-29 05:59:00.866,0x04,RX
2023-08-29 05:59:01.193,0x04,TX,ACK
2023-08-29 05:59:01.898,0x17,RX
2023-08-29 05:59:02.192,0x17,TX,NACK,Not Ready Error
2023-08-29 05:59:02.302,0x17,RX
2023-08-29 05:59:02.511,0x17,TX,NACK,Not Ready Error
2023-08-29 05:59:05.011,0x16,RX
2023-08-29 05:59:05.207,0x16,TX,ACK
2023-08-29 05:59:10.005,0x1E,RX
2023-08-29 05:59:10.378,0x1E,TX,ACK
2023-08-29 05:59:30.005,0x01,RX
2023-08-29 05:59:30.756,0x04,RX
2023-08-29 05:59:31.120,0x04,TX,ACK
2023-08-29 05:59:35.007,0x16,RX
2023-08-29 05:59:35.269,0x16,TX,ACK
2023-08-29 05:59:40.007,0x1E,RX
2023-08-29 05:59:40.262,0x1E,TX,ACK
2023-08-29 06:00:00.004,0x01,RX
2023-08-29 06:00:00.919,0x19,TX
2023-08-29 06:00:01.098,0x04,RX
2023-08-29 06:00:01.434,0x04,TX,ACK
2023-08-29 06:00:02.102,0x17,RX
2023-08-29 06:00:02.338,0x17,TX,NACK,Not Ready Error
2023-08-29 06:00:05.006,0x16,RX
2023-08-29 06:00:05.196,0x16,TX,ACK
2023-08-29 06:00:10.005,0x1E,RX
2023-08-29 06:00:10.344,0x1E,TX,ACK
2023-08-29 06:00:30.003,0x01,RX
2023-08-29 06:00:30.616,0x19,TX
2023-08-29 06:00:30.764,0x04,RX
2023-08-29 06:00:31.108,0x04,TX,ACK
2023-08-29 06:00:31.776,0x17,RX
2023-08-29 06:00:32.160,0x17,TX,NACK,Not Ready Error
2023-08-29 06:00:35.006,0x16,RX
2023-08-29 06:00:35.282,0x16,TX,ACK
2023-08-29 06:00:40.007,0x1E,RX
2023-08-29 06:00:40.335,0x1E,TX,ACK
2023-08-29 06:01:00.004,0x01,RX
2023-08-29 06:01:00.609,0x19,TX
2023-08-29 06:01:00.755,0x04,RX
2023-08-29 06:01:01.179,0x04,TX,ACK
2023-08-29 06:01:01.759,0x17,RX
2023-08-29 06:01:02.052,0x17,TX,NACK,Not Ready Error
2023-08-29 06:01:05.007,0x16,RX
2023-08-29 06:01:05.332,0x16,TX,ACK
2023-08-29 06:01:10.004,0x1E,RX
2023-08-29 06:01:10.227,0x1E,TX,ACK
2023-08-29 06:01:30.006,0x01,RX
2023-08-29 06:01:30.669,0x19,TX
2023-08-29 06:01:30.797,0x04,RX
2023-08-29 06:01:31.100,0x04,TX,ACK
2023-08-29 06:01:59.054,0xFF,RX
2023-08-29 06:01:59.211,0xFF,TX,ACK
2023-08-29 06:02:00.001,0x01,RX
2023-08-29 06:02:00.832,0x19,TX
2023-08-29 06:02:00.976,0x04,RX
2023-08-29 06:02:01.326,0x04,TX,ACK
2023-08-29 06:02:02.000,0x17,RX
2023-08-29 06:02:02.348,0x17,TX,NACK,Not Ready Error
2023-08-29 06:02:05.004,0x16,RX
2023-08-29 06:02:05.284,0x16,TX,ACK
2023-08-29 06:02:10.001,0x1E,RX
2023-08-29 06:02:10.198,0x1E,TX,ACK
2023-08-29 06:02:10.452,0x19,TX
2023-08-29 06:02:11.633,0x17,RX
2023-08-29 06:02:12.000,0x17,TX,NACK,Not Ready Error
2023-08-29 06:02:30.004,0x01,RX
2023-08-29 06:02:30.564,0x04,RX
2023-08-29 06:02:30.960,0x04,TX,ACK
2023-08-29 06:02:35.004,0x16,RX
2023-08-29 06:02:35.231,0x16,TX,ACK
2023-08-29 06:02:40.004,0x1E,RX
2023-08-29 06:02:40.285,0x1E,TX,ACK
2023-08-29 06:02:40.590,0x19,TX
2023-08-29 06:02:41.838,0x17,RX
2023-08-29 06:02:42.173,0x17,TX,NACK,Not Ready Error
2023-08-29 06:03:00.007,0x01,RX
2023-08-29 06:03:00.874,0x04,RX
2023-08-29 06:03:01.235,0x04,TX,ACK
2023-08-29 06:03:05.006,0x16,RX
2023-08-29 06:03:05.331,0x16,TX,ACK
2023-08-29 06:03:10.028,0x1E,RX
2023-08-29 06:03:10.379,0x1E,TX,ACK
2023-08-29 06:03:10.609,0x19,TX
2023-08-29 06:03:11.871,0x17,RX
2023-08-29 06:03:12.195,0x17,TX,NACK,Not Ready Error
2023-08-29 06:03:30.003,0x01,RX
2023-08-29 06:03:30.641,0x19,TX
2023-08-29 06:03:30.879,0x04,RX
2023-08-29 06:03:31.222,0x04,TX,ACK
2023-08-29 06:03:31.926,0x17,RX
2023-08-29 06:03:32.325,0x17,TX,NACK,Not Ready Error
2023-08-29 06:03:35.003,0x16,RX
2023-08-29 06:03:35.364,0x16,TX,ACK
2023-08-29 06:03:40.006,0x1E,RX
2023-08-29 06:03:40.285,0x1E,TX,ACK
2023-08-29 06:04:00.008,0x01,RX
2023-08-29 06:04:00.569,0x19,TX
2023-08-29 06:04:00.735,0x04,RX
2023-08-29 06:04:01.067,0x04,TX,ACK
2023-08-29 06:04:01.763,0x17,RX
2023-08-29 06:04:02.052,0x17,TX,NACK,Not Ready Error
2023-08-29 06:04:05.018,0x16,RX
2023-08-29 06:04:05.318,0x16,TX,ACK
2023-08-29 06:04:10.006,0x1E,RX
2023-08-29 06:04:10.244,0x1E,TX,ACK
2023-08-29 06:04:30.006,0x01,RX
2023-08-29 06:04:30.513,0x04,RX
2023-08-29 06:04:30.860,0x04,TX,ACK
2023-08-29 06:04:35.001,0x16,RX
2023-08-29 06:04:35.272,0x16,TX,ACK
2023-08-29 06:04:40.002,0x1E,RX
2023-08-29 06:04:40.298,0x1E,TX,ACK
2023-08-29 06:05:00.004,0x01,RX
2023-08-29 06:05:00.754,0x19,TX
2023-08-29 06:05:00.930,0x04,RX
2023-08-29 06:05:01.328,0x04,TX,ACK
2023-08-29 06:05:01.944,0x17,RX
2023-08-29 06:05:02.251,0x17,TX,NACK,Not Ready Error
2023-08-29 06:05:05.034,0x16,RX
2023-08-29 06:05:05.235,0x16,TX,ACK
2023-08-29 06:05:10.004,0x1E,RX
2023-08-29 06:05:10.177,0x1E,TX,ACK
2023-08-29 06:05:30.007,0x01,RX
2023-08-29 06:05:30.439,0x04,RX
2023-08-29 06:05:30.758,0x04,TX,ACK
2023-08-29 06:05:35.002,0x16,RX
2023-08-29 06:05:35.209,0x16,TX,ACK
2023-08-29 06:05:40.005,0x1E,RX
2023-08-29 06:05:40.226,0x1E,TX,ACK
2023-08-29 06:05:40.599,0x19,TX
2023-08-29 06:05:41.810,0x17,RX
2023-08-29 06:05:42.094,0x17,TX,NACK,Not Ready Error
2023-08-29 06:06:00.003,0x01,RX
2023-08-29 06:06:00.837,0x19,TX
2023-08-29 06:06:01.005,0x04,RX
2023-08-29 06:06:01.431,0x04,TX,ACK
2023-08-29 06:06:02.014,0x17,RX
2023-08-29 06:06:02.268,0x17,TX,NACK,Not Ready Error
2023-08-29 06:06:05.006,0x16,RX
2023-08-29 06:06:05.282,0x16,TX,ACK
2023-08-29 06:06:10.004,0x1E,RX
2023-08-29 06:06:10.297,0x1E,TX,ACK
2023-08-29 06:06:30.005,0x01,RX
2023-08-29 06:06:30.517,0x04,RX
2023-08-29 06:06:30.807,0x04,TX,ACK
2023-08-29 06:06:35.005,0x16,RX
2023-08-29 06:06:35.260,0x16,TX,ACK
2023-08-29 06:06:40.005,0x1E,RX
2023-08-29 06:06:40.271,0x1E,TX,ACK
2023-08-29 06:07:00.006,0x01,RX
2023-08-29 06:07:00.583,0x19,TX
2023-08-29 06:07:00.791,0x04,RX
2023-08-29 06:07:01.130,0x04,TX,ACK
2023-08-29 06:07:01.815,0x17,RX
2023-08-29 06:07:02.210,0x17,TX,NACK,Not Ready Error
2023-08-29 06:07:05.029,0x16,RX
2023-08-29 06:07:05.317,0x16,TX,ACK
2023-08-29 06:07:10.006,0x1E,RX
2023-08-29 06:07:10.238,0x1E,TX,ACK
2023-08-29 06:07:30.024,0x01,RX
2023-08-29 06:07:30.496,0x04,RX
2023-08-29 06:07:30.887,0x04,TX,ACK
2023-08-29 06:07:59.020,0xFF,RX
2023-08-29 06:07:59.287,0xFF,TX,ACK
2023-08-29 06:08:00.003,0x01,RX
2023-08-29 06:08:00.749,0x19,TX
2023-08-29 06:08:00.917,0x04,RX
2023-08-29 06:08:01.265,0x04,TX,ACK
2023-08-29 06:08:01.947,0x17,RX
2023-08-29 06:08:02.204,0x17,TX,NACK,Not Ready Error
2023-08-29 06:08:02.326,0x17,RX
2023-08-29 06:08:02.570,0x17,TX,NACK,Not Ready Error
2023-08-29 06:08:05.002,0x16,RX
2023-08-29 06:08:05.260,0x16,TX,ACK
2023-08-29 06:08:10.004,0x1E,RX
2023-08-29 06:08:10.267,0x1E,TX,ACK
